496356.998	6480018.0	8	-0.0
497122.9453	6483038.502	4	-0.0015807969496
493840.9999	6483412.999	4	-0.0
501139.9991	6485547.999	4	-0.0
502383.0052	6482239.0	2	-0.0017123292
502383.0052	6482239.0	4	-0.0
503600.0002	6482567.004	2	-0.0027397267199999998
503600.0002	6482567.004	4	-0.0
500393.9955	6480558.999	2	-0.00158549
500393.9955	6480558.999	4	-0.0
503408.0038	6482378.995	2	-0.001902588
503408.0038	6482378.995	4	-0.0
502104.0044	6481841.999	2	-0.000475647
502104.0044	6481841.999	4	-0.0
505702.997	6482127.999	2	-0.0
505702.997	6482127.999	4	-0.0
502244.0012	6480792.0	4	-0.001109843
502244.0012	6480792.0	6	-0.0
485756.31	6474272.343	2	-0.009586506736
485631.0024	6470485.995	2	-0.0011256979
482221.5514	6474035.837	4	-0.0
489544.9969	6471319.0	2	-0.005170917086
489544.9969	6471319.0	4	-0.0
495014.9991	6476221.998	4	-0.000609254022614
495014.9991	6476221.998	6	-0.0005086432665859999
490292.1149	6488382.098	6	-0.0009073442172
497969.1301	6493316.075	4	-3.5356427e-05
485351.1482	6492802.101	4	-0.000984906388
485351.1482	6492802.101	4	-0.000984906388
485351.1482	6492802.101	4	-0.000984906388
483642.0868	6479446.198	4	-0.0
484877.0245	6481866.794	4	-0.0
488816.0166	6487486.129	4	-0.0
487858.3176	6492489.609	4	-0.0
489823.3203	6488476.898	4	-0.0
483862.1671	6492522.682	4	-0.0
480832.006	6488551.315	2	-0.0
482706.0818	6473549.263	2	-0.0
489831.5886	6489475.94	4	-0.0
482854.8661	6491531.907	4	-0.0
485860.2424	6492506.147	6	-0.0
492845.2393	6491449.208	4	-0.0
490830.6254	6489467.668	4	-0.0
483870.4289	6493521.725	4	-0.0
492828.699	6489451.122	4	-0.0
488873.8861	6494479.426	4	-0.0
487808.7154	6486495.361	4	-0.0
483878.69	6494520.768	4	-0.0
488865.6208	6493480.382	4	-0.0
484877.7292	6494512.501	4	-0.0
486809.682	6486503.631	4	-0.0
490822.3565	6488468.627	4	-0.0
490608.996	6472357.003	2	-0.000505137114
485911.9978	6474620.999	2	-0.0019405446306
491727.6222	6484607.0	2	-0.0008722731784
491727.6222	6484607.0	2	-0.0032675046312
491727.6222	6484607.0	2	-0.0026427264418
491727.6222	6484607.0	2	-0.0001056887634
491727.6222	6484607.0	2	-0.00094495204
491725.2003	6484606.501	2	-0.0012324965064
501130.7966	6480453.495	2	-0.0061665096766
497122.9453	6483038.502	4	-0.0004993025108
497122.9453	6483038.502	4	-0.0052280581456
494835.0021	6482248.0	2	-0.0007383309832
497122.9453	6483038.502	4	-0.0027210179379999998
497122.9453	6483038.502	4	-0.0004993025108
497122.9453	6483038.502	4	-0.0
497122.9453	6483038.502	4	-0.001328323522
497120.9678	6483040.997	6	-0.0
500152.9608	6481540.466	2	-0.0
500553.3037	6485575.499	6	-0.0022159125338
487739.3012	6479316.498	2	-0.0011295664956
487739.3012	6479316.498	4	-0.0
487739.3012	6479316.498	2	-0.0072358909718
487739.3012	6479316.498	4	-0.0
487739.3012	6479316.498	2	-0.0010520043248
487739.3012	6479316.498	4	-0.0
498651.8423	6488417.998	4	-0.0
494507.8971	6475669.501	4	-0.0024644222364
494507.8971	6475669.501	4	-0.0011676499654
494507.8971	6475669.501	4	-0.000335489684
494507.8971	6475669.501	6	-0.0027764466684
494507.8971	6475669.501	8	-0.0
494507.8971	6475669.501	4	-0.0013823253114
